id,price
0,202.95599898881173
2,146.01367895330202
5,120.96589397614989
18,120.3993050778664
19,175.34722466870974
23,116.89530015704818
24,431.27132879299864
25,136.97703088872424
30,147.74463476398452
31,112.47531016343893
47,116.63099040021189
61,109.59918856037595
64,373.49786016508864
66,113.15077208085775
71,58.40272755010677
81,244.2742688379136
82,143.67980699096847
88,211.8044386616145
96,207.40545595197432
116,174.92607415865263
120,460.2044254185019
123,234.31302897884552
124,275.13302210462405
147,147.54969030742078
161,203.75861751782782
171,65.22051439846062
172,218.38571007689768
173,122.42921878433225
175,336.1074735727443
176,263.62256023781055
180,261.27970707717753
181,318.90308413873055
182,219.98689982214702
187,78.07003973529103
188,60.515083708933666
197,95.21886745438663
202,324.35651200080116
213,99.73227576665504
225,143.15114301213987
238,137.68073243579417
260,130.61577829248867
268,310.16363976742986
269,172.45185309735945
273,51.57139557073759
275,241.01992257145412
282,85.00820245219086
297,175.0571192848262
299,131.06596362525954
301,60.362137106086394
305,197.48284615404543
312,36.87102686401794
320,51.406354001869175
324,128.34794698796767
328,328.6770604836338
343,99.82935988244516
347,345.4853065689061
348,306.001491519379
349,296.3350072758881
361,473.4171073050278
369,176.60418053516767
392,247.0291788547339
397,127.39442803012058
401,144.49426191877578
402,134.00512441777278
406,189.63945792084638
413,85.59559040525194
416,60.488771164722614
426,165.16110890098963
429,475.3554635748154
450,261.63684405776354
455,225.8217122431824
479,216.10625736973313
481,290.82037012627814
485,292.27693230110066
492,314.1943241890382
493,204.95734092044725
498,146.1089100521152
501,99.88641115833737
519,121.29463481245482
522,91.57595612842479
524,140.93942806248413
525,221.90392015022718
526,378.6774845476015
528,305.0895583144673
531,79.48757882106223
532,149.56383382136727
536,316.65372301711295
540,234.4515468321813
561,263.96988481420584
563,84.81639053667693
567,228.99888861353188
572,147.23899835164667
574,61.69880767614687
579,306.3233954821205
588,101.70556789198065
595,162.90512195292905
599,102.31406436247075
603,111.3646159838283
621,52.64066108998377
623,437.3891895643874
626,92.69476067642631
628,99.98079310890685
640,54.036883131439254
643,319.5864236059831
648,147.7925574622538
655,338.47999585551156
658,264.5769575442135
659,80.96438132174733
660,127.34278598851755
662,269.7340205204385
667,150.19803397386212
668,104.41844644602479
672,98.12253447040143
673,82.71579656855347
676,221.62632416601744
678,315.57063731287536
682,156.38145933101725
684,217.7913026831163
686,125.08490363071044
689,225.86532548955873
694,109.7180154921146
696,111.76073610305585
704,309.2217233275124
710,109.18361308695341
728,310.9583966142366
739,123.49710705890908
740,131.97651319252543
742,127.58595724901926
744,260.45028961406734
764,164.74406006515466
765,71.13948439661159
780,297.6720968410461
789,45.9713072608506
794,400.74947211572106
798,142.4731368373733
811,126.69440457368117
818,189.9484911119787
821,394.13002614169494
835,156.90261175621183
845,95.34134328376706
848,44.802690402638206
850,276.76710698965354
867,90.10706949516798
870,242.25029970380766
872,323.50789591616183
874,164.41449518143668
882,99.6459687855321
897,160.52193372478868
901,96.84327144785733
906,312.8473359200316
913,56.98259562556602
915,136.8325585271021
916,43.939803007874204
930,138.51490767174727
932,296.4161852143367
933,297.397762438358
942,302.4350016598353
944,316.7844227546948
960,51.633460471851905
966,144.2876223018175
969,135.7662697976291
975,150.25499162096398
981,147.42435330110268
987,463.52139266858546
996,213.87397520995233
1001,97.07568787775097
1005,82.91031503881335
1011,252.90982483892037
1013,136.3580071971149
1023,151.80993811331103
1026,262.12758121037723
1032,89.39594781433333
1035,74.35422497850512
1040,327.8831250055447
1058,144.69467815264187
1063,356.0247555663415
1064,276.968853652593
1068,309.34108576338417
1072,146.53266880592565
1080,236.70440993008194
1089,338.85548578798836
1090,333.7679613349335
1096,203.07562665502218
1101,117.26362136260752
1107,448.95180453168945
1112,322.7011816744328
1124,79.7598592142483
1125,274.22306060653943
1127,173.3293579908971
1128,95.80127015713602
1134,292.3402459432254
1138,260.1975527285831
1139,339.45049213874097
1159,77.67281021582241
1162,129.54195977570265
1169,197.8235015051591
1174,141.05507850947996
1185,234.31980898661942
1188,168.32067324722846
1209,224.95109974020406
1211,274.09509656351014
1228,343.84465633152337
1229,167.74611462842643
1230,141.56867303770815
1239,173.23268062273004
1243,132.7097318611332
1247,128.78472572453015
1265,154.24265101212717
1266,221.28143668521773
1272,437.00667374414445
1274,83.79460653157044
1278,347.21692022622267
1281,117.25861654308312
1284,86.00600740652146
1290,313.11582653295267
1293,251.49445636011708
1301,303.41550986476733
1307,57.12132647979031
1309,248.3576779802913
1325,248.23008863728072
1333,159.28712325340126
1335,211.99058410244356
1359,92.8563891630298
1361,237.25906482085145
1362,105.83982644748102
1368,352.0297739402432
1370,210.1728398685476
1381,148.47793721452177
1386,339.5442423355199
1387,115.36382793960777
1389,289.91161662298293
1406,316.33686856836255
1411,187.5155024327154
1416,372.1426384759651
1422,95.70906394851909
1425,323.12414325155055
1431,178.33531349790502
1436,70.58999597503106
1442,76.00528007241562
1450,206.08967444815144
1453,127.86769751369987
1463,243.55458575221965
1471,365.23056951066286
1473,236.13585775553832
1474,152.6727989252569
1483,112.76937525771865
1485,340.6572499803744
1489,195.11871878274223
1495,130.08038055187606
1500,181.14692449880505
1502,60.93956072457595
1505,346.85721677243737
1508,113.10835389391161
1516,130.30016748287065
1517,92.11466604217354
1525,283.50500737491967
1531,155.66714162248599
1532,289.6154101452469
1535,140.34357791197908
1539,109.52701303547907
1545,109.63149338638385
1560,295.4010433089518
1562,131.62247764856636
1568,100.33915514667423
1572,107.1612280077828
1577,362.87034875975934
1579,339.04549871051046
1582,55.00874266637674
1584,198.50408359571594
1586,196.6709296652799
1588,370.563733773016
1593,318.58581023383846
1594,121.86507337972394
1602,96.8412000762504
1610,301.43986194663665
1627,125.19437228295837
1635,145.27624890254327
1640,149.81421749175894
1646,243.34476472120082
1660,327.13456391091876
1684,147.27636513225366
1696,117.74385139802384
1708,91.44750583079247
1711,142.12162324256323
1712,123.17557180189108
1715,140.1344686567611
1722,491.5059213275122
1729,274.39770238309717
1735,70.75233275683013
1738,225.0676715348572
1740,210.92585810326628
1741,164.7227043508063
1752,63.49198251638312
1755,154.6459942271084
1759,132.0338020225994
1764,173.19591308963086
1772,426.23735095892135
1780,422.09545573004806
1785,215.66083869807179
1790,201.1304893407887
1791,228.19616515680553
1792,214.57833018083852
1810,150.53154685706895
1813,240.55790672265363
1820,121.59470822123298
1822,129.2674859334596
1836,131.6028743802378
1849,97.98979074946496
1852,140.68272222671612
1856,69.18141799698903
1877,167.87329565337154
1884,262.78656313187514
1886,210.43223824069196
1887,145.959754368685
1898,133.24048189961098
1901,290.9574810756186
1904,89.56410697567274
1905,127.56579474084205
1918,356.92321423259597
1919,144.29966081694772
1925,460.3321778895096
1934,80.73664484040067
1935,170.95748376425664
1939,87.48338823496594
1947,147.559322313361
1949,144.87811436583033
1951,146.0229494833139
1960,161.06615416422972
1962,64.11169282186556
1968,65.37581175425053
1974,116.12079491795738
1975,211.35737433885495
1979,187.4329500109733
1981,239.24666522423666
1989,143.72769452514322
1990,129.0589289200685
1992,111.81341600956839
1995,176.88408029615042
2000,123.96823278955634
2002,202.35945285005744
2003,197.94163358187438
2008,388.07012584375593
2010,335.52710212669393
2014,173.0291009583316
2028,123.12098810052616
2035,74.62342814418624
2065,181.48415646360706
2079,332.73466722493225
2085,134.698476573656
